0.197350372,0.206696243,0.022531317,7.84929E-05,0.119521464,0.064911073,0.002080775,0.000483427,3.80909E-05,0.00141846,8.13576E-05,0.000351623,0.00040238,0.001256423,0.001987422,0.00110287,0,0.007926162,0,0.729803495,0.018425386,0.000432523,2.11001E-05,4.16542E-06,0.000288697,0.000795095,0,2.58202E-05,0.001300739,0.000234677,0.000962828,0.002265737,9.09742E-05,0.006195637,0.000621709,0.000960337,0.00221704
0.027999025,0.135194856,0.006047225,0.018806907,0.037621393,0.033625932,0.015870173,0.00703655,0.006132632,0.00932131,0.004347546,0.00408762,0.009890087,0.009536254,0.017029896,0.023463564,0.00535513,0.035301596,0.022903287,0.012729741,0.027993485,0.024404789,0.019786889,0.04704422,0.022349398,0.005991137,0.004400135,0.08694573,0.004429608,0.037544107,0.005794676,0.065970263,0.010457948,0.019446161,0.055396065,0.053027643,0.013194348
0.015038333,0.042052269,0.000264689,0.002040816,0.004137931,0.002897303,0.00225133,0.001363512,0.000749121,0.001375038,0.000727133,0.00058787,0.00141892,0.001570529,0.002208011,0.001792164,0.000751597,0.004779838,0.003683415,0.0191051,0.003164113,0.002536158,0.002462501,0.005981539,0.009384423,0.003051411,0.003015592,0.127545058,0.000833305,0.002153998,0.000967255,0.004194799,0.000985384,0.003994754,0.006747367,0.003991078,0.012111931
0.000880541,0,0.056446879,0.340596546,0.005840957,0.002105565,0.001266373,0.003863285,0.003872573,0.00371984,0.006362841,0.001664716,0.148605434,0.014762976,0.001001135,0.00140616,0.000281849,0.045295803,9.44465E-05,0,0.000496899,0.009567936,0.004256006,0.002729737,0.004599793,0.004019354,8.4536E-05,0.006617464,0.000885922,1.2572E-05,0.001808346,0.000254782,0.001864461,0.001349172,0.00501024,0.003074627,0.002203118
0.008270537,0.000375873,0.083800252,0.013359498,0.206558761,0.012576018,0.006067506,0.009387576,0.00187915,0.025358595,0.012612121,0.001999857,0.007899363,0.010277544,0.011481234,0.004880201,0,0.003081949,4.72233E-05,0.00352858,0.005668664,0.011042446,0.000418278,0.002386784,0.000558031,0.005863496,9.59022E-05,0.000492249,0.004942317,0.000331062,0.002939393,0.000673352,0.004645819,0.001145665,0.001069705,0.006002107,0.004141724
0.026332546,1.70852E-05,0.006098328,0.007488226,0.011794511,0.439604131,0.323522138,0.131215344,0.030053708,0.226548365,0.089140796,0.052633603,0.081852644,0.079292885,0.010656146,0.010063691,0,0.005399446,0.000779184,0.000117479,0.000113641,0.009397548,0.001586228,0.001103836,0.001851888,0.000918747,7.10387E-07,0.002898524,0.001780409,0.00019277,0.001648982,0.001046425,0.000404784,0.001816483,0.000155427,0.000325275,0.0012634
0.031379284,0.002500128,0.110083076,0.043783359,0.044320901,0.031640849,0.178861373,0.118377668,0.042979215,0.121495462,0.08345763,0.067989649,0.06918825,0.071754344,0.036040851,0.021230252,0.018883878,0.049842281,0.036314696,0.001430732,0.024254484,0.047826571,0.003958123,0.004130705,0.010085042,0.021458269,0.000318964,0.003550692,0.008795587,0.004735444,0.011480896,0.004203898,0.00282429,0.005268553,0.009435342,0.009050919,0.012038842
0.077025517,0.006845453,0.043145605,0.010125589,0.002631949,0.008760757,0.018283531,0.149965706,0.002831422,0.02537307,0.049312867,0.026020119,0.001673055,0.015177595,0.009092934,0.00093744,0.001221345,0.009020536,0.029727049,0.000513973,0.014920351,0.010242934,0.003479027,0.00243538,0.008234915,0.004162949,0.000644321,0.001605849,0.005196836,0.002275527,0.012895258,0.011028408,0.001813352,0.001303948,0.000777136,0.001840646,0.02206947
0.001699226,0.00052964,0.00767991,0.015243328,0.018465869,0.012983362,0.025544924,0.041934204,0.293680722,0.078087684,0.042850024,0.102503667,0.026790063,0.038697843,0.005682288,0.021395682,0.009207065,0.009133192,0.040399509,0.001195773,0.013848564,0.016678354,0.016701316,0.006914592,0.001278014,0.040462113,0.001986952,0.001161908,0.020658861,0.036819123,0.010391904,0.008389598,0.009716866,0.001771259,0.002633119,0.000286552,0.016354587
0.003212884,0.000136681,0.055056607,0.025839874,0.002237861,0.012971888,0.012360997,0.063940468,0.018943867,0.133740538,0.013593497,0.014064929,0.002202503,0.016848639,0.002076506,0.001792164,0.000469748,0.004031479,0.002975066,0.000348243,0.002317378,0.008991238,0.000495231,0.001370422,0.00171282,0.010615454,0.000187542,0.001860719,0.008374652,0.000528023,0.007521127,0.004777157,0.002334665,0.003165654,0.006217086,0.002199482,0.011823054
0.007455491,0.000216412,0.002834268,0.012135008,0.008430683,0.004193919,0.00547909,0.057974068,0.003225028,0.004776448,0.399647111,0.023674133,0.007242847,0.007664183,0.005756525,0.00204031,9.39496E-05,0.008730848,0.005076502,0.000484603,0.002985853,0.003433971,0.008929048,0.015809146,0.013338168,0.002500961,7.31698E-05,0.000659664,0.004264416,0.003637491,0.019380514,0.002293035,0.003288361,0.004967062,0.001343988,0.001907766,0.050647362
0.000134628,0,1.04827E-05,0.001051805,0,0,0.000238777,0.000603251,0,0,0.000625436,0.40654239,0,0,0,0,0,0,0,0,0,0,2.35824E-05,0.000165228,0.010746934,7.97755E-06,0,0,0.000460092,2.93346E-05,0.000278888,0,3.06655E-06,0,0,0,0.002721704
0,0,0.023261177,0.009466248,0,0,0,0.001309798,0.000558666,5.78963E-05,8.47475E-05,0.00117574,0.080899638,0.00459851,0,0,0,0,0,0,0,0.002188829,0.000685131,0.002618659,2.81656E-05,0.0010065,0,0.003271668,0.000406251,3.35253E-05,2.2134E-06,0,0.000499847,0.003459608,3.65711E-05,0.000950011,0.000863149
0.000302004,0,0.001192411,0.000361068,0.002561576,0.000321285,0.000234514,0.008999182,1.2697E-05,0.01003054,0.003374645,0.000477988,0.000317669,0.078011333,6.57525E-05,0.003722187,0.015313792,0,0.000165281,2.30763E-05,0.001160917,0.000655338,0.001607328,0.002557566,0.001029804,0.000511893,0.000226613,0.000562214,0.002975914,0.000104766,0.004761019,0.004922747,0.039042256,0.005472059,0.000548566,0.001690916,0.004917862
0,0,0,0.000565149,0.003068262,3.44234E-05,0,0,0,0,0,0,0,6.28212E-05,0.37389626,0.000275718,0.074314168,0.010356315,0.012962788,0.000816063,0.01010065,0.000845386,0.002929184,0.008382208,0.002673971,0.000159551,0,0,0.007066571,0.000435828,0,0.045314746,0.023867959,0.049745994,0.067281671,0.148545038,0.010500487
7.2772E-06,0,0.00253551,0.009434851,0.006066151,0,0,0.004392163,0,1.44741E-05,0.007771345,0.004170032,0.059997035,0.027251825,0.000386031,0.252364278,0.159338595,0.027125982,0.008452966,0.000249644,2.00542E-05,0.016553839,0.003294091,0.008051751,0.000526345,0.000284532,0,0.000350655,0.000429501,3.77159E-05,0.000768049,0.00055506,0.004579377,0.003572667,0.017508411,0.000846749,0.004079076
0,7.40357E-05,0,0,1.40746E-05,0,0,0,0,0,0.003255998,0,0,0.000816675,2.33315E-05,0.017342634,0.23149192,0,0.027790895,0.000258035,0,6.55338E-06,0.001009079,0.001675886,0,0.003075344,0,9.57846E-05,5.50642E-05,6.70505E-05,0.000980535,0.001173816,0.001405501,0.001974765,0.000201141,0.0005318,0.008179034
0.001237124,0.000233497,0.003604749,0.009246468,0.020562984,0.008106713,0.010723666,0.008131492,0.004113816,0.013851699,0.005432314,0.003532715,0.023507486,0.026007966,0.062660007,0.013151727,0.004227734,0.311687267,0.144786551,0.000644039,0.016832188,0.028743127,0.008401547,0.006198141,0.008143377,0.004201507,0.001768153,0.001931517,0.005391396,0.003658445,0.00900853,0.002029154,0.007049992,0.002600359,0.018431831,0.008245475,0.004799527
2.91088E-05,1.13901E-05,4.06206E-05,0.000235479,0,0,4.26388E-06,2.8923E-05,0,1.44741E-05,5.08485E-06,0,0,0,0.000316036,0,0.001409245,0,0.034118814,1.88806E-05,0.001833848,0,0.010788335,0.007202006,0.002193396,0.014387504,0.002693786,0.000264032,0.008509253,0.003620729,0.005529069,0.007998326,0.00573751,0.007454362,0.0062628,0.001427598,0.008088542
0.045155023,0.114265538,0.065501337,0.015965463,0.008824771,0.011353987,0.003615773,0.006280421,0.001041151,0.010725296,0.000962731,0.001159258,0.006183951,0.008430601,0.007468211,0.002922606,0.001315295,0.010637955,0.033221572,0.045151979,0.024098506,0.006382993,0.007699039,0.006045409,0.115158546,0.002691092,0.011035147,0.008401556,0.003910781,0.008268169,0.016562858,0.006533331,0.006264956,0.012851048,0.013147308,0.010710856,0.014864959
0.043168347,0.010285265,0.014349547,0.035981162,0.061252639,0.010682731,0.034486287,0.017415772,0.017178989,0.033840409,0.017915619,0.008257652,0.040598064,0.079883404,0.017102012,0.277399432,0.013340849,0.108013068,0.122190215,0.023829453,0.459946121,0.372998761,0.002797619,0.002021616,0.00216347,0.003212292,0.000203881,0.014707511,0.013548239,0.008205309,0.016432268,0.005859979,0.062056692,0.00817794,0.000959991,0.00183032,0.015916052
0.008510685,0.000130986,0.03540804,0.011616954,0.019563688,0.004939759,0.011674512,0.028885804,0.010398812,0.024055928,0.050768829,0.017817409,0.082572693,0.072231785,0.040051754,0.010504839,0.007046223,0.02487286,0.014072535,0.000916759,0.028989512,0.113471784,0.016166368,0.013350162,0.00699915,0.00880987,0.000369401,0.001479247,0.008586343,0.001043474,0.00535421,0.006096562,0.013664534,0.001982302,0.001444558,0.015329251,0.013970486
0.05843955,0.037365241,0.106655223,0.145007849,0.08453202,0.151778543,0.086134705,0.126649643,0.090186518,0.138314348,0.117832905,0.073329927,0.120671763,0.125139777,0.140576713,0.093385536,0.184986847,0.107409553,0.079146203,0.036712337,0.119246941,0.096046346,0.075368165,0.042292868,0.044689994,0.034193091,0.005599978,0.016135118,0.024896357,0.019763144,0.02847758,0.033194417,0.054709245,0.034000633,0.04186476,0.050944331,0.047542809
0.002084918,0.013354899,0.118146915,0.004018838,0.002913441,0.000866322,0.00183347,0.010676715,0.000698333,0.001534253,0.004935694,0.004241455,0.013977424,0.012388335,0.003813645,0.014144311,0,0.003806167,0.037329996,0.000482505,0.00777213,0.001716986,0.001532857,0.013164106,0.023733032,0.000865564,0.000481642,0.008834668,0.001852604,0,0.006626914,0.002757102,0.000810591,0.004454528,0.01170275,0.016965955,0.025292357
0.062460203,0.154039786,0.037454793,0.125572998,0.140534835,0.068973035,0.037232228,0.025501814,0.03903046,0.028267886,0.019105473,0.015383517,0.050318728,0.040079909,0.097896981,0.07775235,0.055618189,0.084990988,0.075698904,0.064917901,0.040683359,0.073089853,0.104174708,0.101943028,0.253286132,0.028775008,0.014631125,0.016597382,0.049425619,0.007082212,0.049360992,0.023840288,0.025249949,0.044266397,0.019126682,0.018393552,0.026023249
0.008019474,0.016361886,0.010161696,0.013751962,0.012878255,0.006959266,0.012855608,0.008552941,0.006742087,0.0059199,0.001718679,0.00563696,0.012706749,0.015165031,0.005166873,0.007030798,0.007515971,0.007797412,0.01674065,0.002129316,0.004489921,0.009397548,0.030890484,0.036066958,0.023069381,0.292996645,0.030425152,0.021768083,0.074611981,0.061967263,0.090337632,0.102713425,0.029595246,0.029983267,0.043839599,0.030485538,0.065957817
0.108455742,0.050150634,0.013125688,0.008241758,0.030485574,0.017647734,0.017179185,0.016816653,0.012950901,0.019858443,0.006130633,0.014235247,0.026281793,0.026925155,0.015339421,0.01648791,0.022829763,0.005487962,0.01024745,0.002299241,0.009911249,0.01244487,0.064588518,0.054056005,0.101144403,0.025397847,0.566424709,0.219028478,0.064149784,0.103689455,0.052167581,0.053303973,0.12025669,0.049007341,0.052927516,0.024793218,0.131042044
0.045962792,0.02538285,0.05411054,0.013076923,0.021013371,0.008273092,0.028776948,0.013316971,0.056526873,0.014155654,0.006137413,0.032596573,0.026070014,0.03118443,0.016168751,0.018941796,0.016347238,0.016198339,0.050245561,0.003824377,0.01994728,0.019797763,0.164318561,0.25053595,0.106055778,0.087350138,0.114590348,0.128200558,0.13116046,0.227091767,0.065914997,0.356221223,0.154173724,0.217231711,0.102828774,0.229035223,0.171683141
0.123861573,0.087117221,0.08237198,0.064489796,0.053103448,0.040619621,0.069799768,0.042880399,0.130740614,0.031640348,0.015456247,0.05578173,0.065164447,0.099785152,0.038649741,0.048636577,0.057309282,0.039429638,0.075698904,0.015735956,0.047089573,0.052938208,0.1807282,0.164624224,0.04537477,0.214158548,0.145943266,0.129029303,0.289498157,0.364214293,0.165460365,0.0710295,0.146156748,0.132369568,0.131482226,0.099214176,0.120029932
0.066622761,0.000130986,0.010651764,0.015494505,0.028050669,0.010040161,0.043798608,0.075290676,0.185274064,0.022101927,0.026256466,0.033096537,0.013236197,0.049239236,0.054742134,0.033527255,0.069616685,0.025162547,0.019786551,0.019367331,0.06514507,0.0185133,0.111464158,0.07522882,0.026531988,0.016142564,0.016245123,0.00612105,0.047840994,0.000419066,0.114370709,0.038972502,0.043743273,0.035379954,0.193488517,0.163270206,0.032455102
0.021278531,0.078956211,0.015953404,0.013626374,0.023786066,0.020906483,0.036034077,0.011098165,0.035005523,0.009292362,0.007039126,0.023130216,0.010207755,0.022753829,0.013067778,0.014144311,0.037110109,0.017389275,0.069795995,0.008571806,0.018296148,0.016265491,0.097078883,0.066516156,0.089124737,0.091868089,0.0410568,0.136278945,0.132118576,0.041395322,0.197443968,0.043158201,0.102942965,0.075056153,0.087231202,0.043093834,0.060563135
0,0.00111623,1.04827E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001676426,7.55225E-05,0,1.31068E-05,0.003265544,0.009859542,0.000575634,0.000441424,4.12024E-05,0,0.000242282,0,0.002669358,0.041556716,2.86211E-05,0.016446327,0,0,0.015498399
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.29973E-05,0,0.000236834,0,0.037522271,0.001107979,0,0,0.000469859
0.000138267,0.000666321,0.000242413,0.000627943,0.000661506,0.000413081,0.000477555,0.000338812,6.34848E-05,0.000130267,9.32222E-05,0.000181306,0.000487092,0.000615647,0.000411483,0.000330861,0.000281849,0.000378203,0.0010153,0.000222372,0.00014038,0.000609464,0.003025997,0.002978273,0.001614241,0.045107704,0.002396845,0.005817038,0.009910331,0.014922934,0.006505177,0.012866476,0.002831445,0.171269427,0.007204506,0.005452236,0.012080607
0.001197099,0.004493397,0.000509723,0.002056515,0.002871217,0.001199082,0.002046664,0.001346985,0.000406303,0.000578963,0.000359329,0.000736211,0.002414282,0.002927467,0.001291718,0.000827153,0.000939496,0.001158749,0.006091802,0.000448939,0.000697442,0.00228713,0.002734319,0.000585935,0.001656489,0.007363275,0.007816385,0.008467355,0.015192823,0.003486628,0.019610708,0.006160258,0.005356236,0.002788791,0.004223961,0.00391105,0.004207852
0.001997591,0.008366032,0.000542481,0.002700157,0.003265306,0.001675273,0.002247066,0.001627951,0.000545969,0.00095529,0.000427127,0.000857082,0.00254135,0.003178751,0.001775317,0.00140616,0.001221345,0.001536951,0.004863997,0.000948227,0.000811082,0.002391984,0.006572047,0.008627967,0.030549106,0.006965727,0.012097886,0.024493362,0.031039074,0.013766312,0.034787979,0.017716428,0.048551619,0.019257729,0.065059977,0.009624023,0.01416191
0.004293548,0.002932952,0.010170868,0.007912088,0.012427868,0.008938612,0.009018113,0.004313657,0.004139209,0.003444832,0.00217801,0.002082269,0.004680319,0.006483145,0.006117103,0.005597066,0.002160842,0.014017639,0.011900264,0.003098521,0.008598811,0.008086872,0.036762506,0.025341009,0.029249968,0.010187326,0.015144734,0.014800797,0.015165902,0.028232464,0.030560388,0.010928315,0.025472785,0.019664742,0.023789497,0.032042214,0.036026034
